Package                  Version
------------------------ ---------
annotated-types          0.7.0
anyio                    4.12.1
certifi                  2026.2.25
cffi                     2.0.0
charset-normalizer       3.4.5
click                    8.3.1
colorama                 0.4.6
cryptography             46.0.5
fastapi                  0.116.1
google-api-core          2.30.0
google-auth              2.49.1
google-cloud-core        2.5.0
google-cloud-firestore   2.21.0
google-cloud-storage     2.19.0
google-crc32c            1.8.0
google-genai             1.30.0
google-resumable-media   2.8.0
googleapis-common-protos 1.73.0
grpcio                   1.78.0
grpcio-status            1.78.0
h11                      0.16.0
httpcore                 1.0.9
httptools                0.7.1
httpx                    0.28.1
idna                     3.11
pip                      25.2
proto-plus               1.27.1
protobuf                 6.33.5
pyasn1                   0.6.2
pyasn1_modules           0.4.2
pycparser                3.0
pydantic                 2.11.7
pydantic_core            2.33.2
python-dotenv            1.1.1
PyYAML                   6.0.3
requests                 2.32.5
starlette                0.47.3
tenacity                 9.1.4
typing_extensions        4.15.0
typing-inspection        0.4.2
urllib3                  2.6.3
uvicorn                  0.35.0
watchfiles               1.1.1
websockets               15.0.1
